time,open,high,low,close,Volume,Volume MA
2021-09-21 00:00,43826.7865088,44243.476976,42854.875,43301.6966675,38696.38891,69721.01407679994
2021-09-21 02:00,43300.3130113,43329.74049,40582.843191,43144.1164084,95304.656113,74464.30627444995
2021-09-21 04:00,43142.619908,43494.58299,42905.19035,43061.2819636,50337.930227,76954.56517379994
2021-09-21 06:00,43061.930576,43270.1894845,42522.669196,42923.7595705,68400.17293,80350.69704229994
2021-09-21 08:00,42917.8790502,43666.256725,42891.89454,43632.9416166,165324.54683,88593.71046329995
2021-09-21 10:00,43626.1757723,43837.4713411,43383.88355,43524.2092272,151496.27238,96145.45990079995
2021-09-21 12:00,43524.0801224,43988.9447648,43435.910088,43690.1034206,123158.4684,102280.51239779995
2021-09-21 14:00,43691.2664415,43949.1255373,43196.306664,43485.4749672,245702.28828,114543.63373379994
2021-09-21 16:00,43485.385798,43609.0710852,42492.25,43413.2421849,218979.59579,123488.76436929994
2021-09-21 18:00,43400.16253,43586.5666932,41780.232543,41999.0440392,115802.80615,126612.36436129994
2021-09-21 20:00,41999.811568,43150.2218582,41933.910792,42348.3704336,106440.20216,128009.73856579994
2021-09-21 22:00,42339.1747283,42634.364571,39863.98,41710.9096536,37130.774437,127251.57594664996
2021-09-22 00:00,41693.908788,41962.126023,40537.957575,41039.428839,34384.57529,120632.63705714997
2021-09-22 02:00,41043.2686118,42690.2626098,40864.279502,42525.4728667,128913.79677,119585.52751214996
2021-09-22 04:00,42532.751796,42722.8108672,42221.345786,42396.2225744,67817.73945,116003.60451814994
2021-09-22 06:00,42383.9416105,42571.05965,42151.661443,42372.7932375,55595.75296,107721.17198334995
2021-09-22 08:00,42369.1904922,43129.2126265,42196.127458,42932.17425,133079.52149,104357.02794184996
2021-09-22 10:00,42920.577128,43001.291524,42512.063468,42711.5963505,116213.66708,104534.35471084996
2021-09-22 12:00,42709.780908,42819.39141,42138.546237,42210.9475332,88672.12507,103608.01974534996
2021-09-22 14:00,42223.4195312,42942.78,42148.919384,42576.9158403,144015.82819,109273.35544534994
2021-09-22 16:00,42578.030943,43531.5852434,42451.853328,43460.679086,160094.11301,115343.24165034993
2021-09-22 18:00,43462.7107536,43709.7390475,43166.84574,43412.1038304,91910.13007,115173.51534819992
2021-09-22 20:00,43415.076922,44364.8832528,42992.794,43641.5976953,547566.51609,140034.94464134992
2021-09-22 22:00,43628.3402048,43924.197645,43314.5731762,43559.359943,41537.96286,138691.83413784992
2021-09-23 00:00,43558.9286418,43975.8686,43505.8405056,43842.249503,39763.44208,132413.77890034992
2021-09-23 02:00,43833.72968,44137.7477684,43374.623832,43951.0582108,73975.69913,128537.75023784993
2021-09-23 04:00,43957.2882528,44542.9959885,43791.66336,44438.1131208,73633.28813,126061.49122434994
2021-09-23 06:00,44452.065882,44645.6129616,44095.199869,44246.343888,57913.01729,116672.02767484993
2021-09-23 08:00,44252.0441646,44746.4216244,44083.85243,44564.5869796,185864.58361,115016.27706584994
2021-09-23 10:00,44568.1482788,44627.73219,44145.052,44347.7742847,177187.51517,118085.51251684994
2021-09-23 12:00,44335.702227,44511.291504,43688.506108,43967.5192072,219432.6136,123735.13308884992
2021-09-23 14:00,43953.848848,44517.44604,43700.851095,44376.0565132,235752.23204,133666.20596899994
2021-09-23 16:00,44383.8701478,44599.0260026,44009.547535,44073.7724322,237944.87161,143844.22078499992
2021-09-23 18:00,44071.7307912,45245.49625,43950.052512,45153.7199665,104597.55276,142628.4085844999
2021-09-23 20:00,45153.7232803,45236.02644,44771.314828,45079.0797716,85107.65275,143492.9042494999
2021-09-23 22:00,45080.089575,45122.397761,44792.6663784,44982.152316,46336.48355,143029.94077899988
2021-09-24 00:00,44976.7755246,45293.64951,44692.785737,45169.523763,33061.73574,138029.05149149988
2021-09-24 02:00,45167.79813,45308.885527,44698.463106,44773.895985,80296.66219,136233.20124699987
2021-09-24 04:00,44769.6644724,44878.4910378,44490.81,44600.5896193,57592.92873,134679.24142999988
2021-09-24 06:00,44582.2127232,44704.5921088,44206.365907,44507.8352248,54658.34767,130211.36740399987
2021-09-24 08:00,44508.0091122,45443.398145,44397.342027,45140.5130225,133728.25167,128893.07433699988
2021-09-24 10:00,45131.9529192,45369.8178644,42643.142646,42664.4366176,111076.01631,129851.36864899988
2021-09-24 12:00,42666.983056,42989.9205121,40923.14308,41750.4213584,125756.66327,108760.87600799988
2021-09-24 14:00,41749.7085046,42231.3548668,41061.487158,42069.7536704,167650.95201,115066.52546549989
2021-09-24 16:00,42068.8167424,42926.8728699,41913.173421,42249.001464,162410.9821,121198.9024664999
2021-09-24 18:00,42247.5274485,42675.1411905,42068.77587,42313.228295,107352.4492,122867.73996999991
2021-09-24 20:00,42299.589125,42851.974816,42247.731976,42688.5242058,64544.3995,122413.29553849988
2021-09-24 22:00,42688.159848,43533.061,42624.5641496,43241.93937,24428.93803,120739.09157549989
2021-09-25 00:00,43263.0908,43423.80716,42815.396268,43113.463218,494.19481,111470.57213549987
2021-09-25 02:00,43141.33172,43280.27232,42330.717804,42695.552466,573.97044,102639.89489899986
2021-09-25 04:00,42702.86308,43079.9072,42583.72849,42906.992058,479.95834,91692.26213599986
2021-09-25 06:00,42916.16708,43162.36912,42690.068182,42745.518018,514.0847,79930.35476899987
2021-09-25 08:00,42739.18336,43110.17996,42495.28779,42668.800272,514.10518,68058.81644749986
2021-09-25 10:00,42666.96472,43207.51456,41936.12,42940.236024,819.92357,62869.93498799986
2021-09-25 12:00,42950.7528,43268.86876,42528.004992,42774.238836,532.33522,58641.16911149987
2021-09-25 14:00,42790.0716,43065.3158,42530.336078,42807.529674,524.76087,56350.58297749987
2021-09-25 16:00,42817.13308,43068.949,42446.686404,42970.913748,581.81872,54726.58712649988
2021-09-25 18:00,42970.9112,43049.2594,42638.971714,42892.871868,501.13971,50736.811002499875
2021-09-25 20:00,42900.19272,43125.42768,42729.345224,42960.906576,494.33987,47881.881559499874
2021-09-25 22:00,42968.22732,43099.44444,42670.681512,42974.780688,472.90145,45172.60924849987
2021-09-26 00:00,42989.15924,43111.32852,42859.82747,42964.492284,426.90806,38507.54206799988
2021-09-26 02:00,42970.52444,43039.02784,42410.033298,42677.448156,542.13881,32980.84819299988
2021-09-26 04:00,42689.61948,42724.1466,42199.685,42514.708572,528.1078,26719.42041949988
2021-09-26 06:00,42518.06212,42603.57124,42170.4,42371.256816,486.78492,18361.212064999876
2021-09-26 08:00,42378.27768,42485.7618,41089.1978,41594.927598,701.2052,10275.723219999878
2021-09-26 10:00,41591.01012,44064.59816,41353.58278,43582.99176,944.45559,4955.323539499877
2021-09-26 12:00,43596.642,43833.65556,43158.054196,43393.792932,649.29958,1760.5685434998773
2021-09-26 14:00,43405.80524,43986.57812,43383.583838,43525.655586,540.80885,566.1620844998772
2021-09-26 16:00,43530.72872,43707.48976,43397.019796,43608.548718,660.84546,574.4946169998773
2021-09-26 18:00,43612.32336,43824.40848,43328.434326,43405.745292,565.12687,574.0524384998773
2021-09-26 20:00,43415.60316,43657,43353.68971,43479.135126,447.44864,572.4269534998773
2021-09-26 22:00,43491.79488,43927.33352,43469.529456,43781.822784,472.4456,570.3449984998773
2021-09-27 00:00,43786.4468565,44140.9210396,42902.709426,43409.02707,35616.87379,2325.483428999877
2021-09-27 02:00,43403.16582,44547.61325,43166.686374,44518.1591314,78772.78405,6223.126452999878
2021-09-27 04:00,44515.255534,44592.295286,44070.971721,44247.2910845,52554.84501,8824.251942499879
2021-09-27 06:00,44251.733922,44459.096256,44103.03976,44282.7453159,44670.22757,11031.525277499877
2021-09-27 08:00,44296.3992324,44415.389,43802.943876,43810.8113223,152212.85376,18613.077029499877
2021-09-27 10:00,43811.1859626,44274.286252,43541.2256396,43712.350752,162432.10531,26709.625309499876
2021-09-27 12:00,43712.871572,44122.9165905,43657.323897,43879.993974,127131.04834,33041.460732999876
2021-09-27 14:00,43886.6948814,43985.7974498,43401.93166,43671.1293018,242387.39627,45137.185473999874
2021-09-27 16:00,43671.1293018,44230.7219229,43179.784032,43445.2068089,182571.40277,54244.41020949987
2021-09-27 18:00,43445.7419138,43576.7015354,42964.01002,43214.7345615,80668.28334,58250.717435999875
2021-09-27 20:00,43214.517504,43368.24674,43072.149805,43144.4368,56360.51305,61042.33769849987
2021-09-27 22:00,43142.9616,43268.594943,42682.780124,43194.7850373,27293.81641,62382.689272999865
2021-09-28 00:00,43194.2816534,43510.1469816,42244.248233,42311.5572814,16035.81825,63149.41992549987
2021-09-28 02:00,42314.4461193,42698.4640314,42110.514984,42620.207832,55147.52383,65859.57333749988
2021-09-28 04:00,42620.0980029,42791.4327708,42419.682855,42737.5798644,54688.89323,68561.55301999988
2021-09-28 06:00,42731.2923045,42947.758608,42565.4541,42603.270622,48979.97606,70983.51138049988
2021-09-28 08:00,42607.5520168,42691.9449853,41819.042016,41956.2397987,173633.30232,79632.13422349989
2021-09-28 10:00,41954.4316332,42315.4085004,41674.379394,42084.9479088,147792.03384,86993.47957199988
2021-09-28 12:00,42082.880424,42381.964511,41810.428275,42316.1720481,172034.36434,95572.82535699988
2021-09-28 14:00,42319.5748174,42794.9774208,41928.181744,42198.8164906,247933.38799,107945.87247649988
2021-09-28 16:00,42199.8677716,42200.5903164,41502.73615,41739.8768789,327723.62686,122551.21012999988
2021-09-28 18:00,41734.8353175,41933.565714,41391.42711,41668.92015,144638.07423,125844.47463899988
2021-09-28 20:00,41665.3177201,42069.7469985,41534.205804,41912.3432574,111909.33439,128812.19910799988
2021-09-28 22:00,41917.3095099,42314.01494,41879.26908,42169.0268692,35924.46409,128374.91093399988
2021-09-29 00:00,42161.3708992,42185.6942482,41183.6401691,41331.301892,26864.51288,122107.49388999988
2021-09-29 02:00,41324.9668744,42068.988753,41033.095092,41766.758815,99067.8674,118939.28199449988
2021-09-29 04:00,41772.1222375,42454.422171,41755.239639,42403.379688,76668.31455,116416.14530499985
2021-09-29 06:00,42418.16096,42671.9486094,42209.010832,42483.064932,74245.89347,108009.07016499985
2021-09-29 08:00,42494.9800956,42633.6422863,42317.52768,42574.9496487,221268.03318,109943.90168549985
2021-09-29 10:00,42548.5704309,42612.4676637,42243.744015,42400.646208,177873.98144,114804.18659049986
2021-09-29 12:00,42389.8668281,42636.4206,42268.886088,42482.154624,165839.63157,120278.14251649985
2021-09-29 14:00,42484.6843407,42698.9735021,41940.478784,42219.1747326,219264.03064,129876.65322799985
2021-09-29 16:00,42222.0775662,42353.7871328,41676.960104,41760.43857,225017.05169,140325.71489999985
2021-09-29 18:00,41765.1145881,41891.535404,41277.827126,41293.1757644,124271.8488,143781.93114849986
2021-09-29 20:00,41291.7446286,41580.912126,41123.740335,41299.316367,95360.71032,145815.52200299985
2021-09-29 22:00,41301.7697862,41398.7073368,41015.303641,41355.835248,34632.73312,145098.15985599987
2021-09-30 00:00,41357.2097052,41707.774556,41205.92216,41671.0119868,23716.50376,137602.3199279999
2021-09-30 02:00,41670.5479428,43314.146364,41546.229306,43106.4099387,76151.82914,134020.30969299987
2021-09-30 04:00,43108.209648,43854.7198167,43055.810936,43723.8921114,55228.17324,128180.00013799989
2021-09-30 06:00,43732.3855806,43959.5899995,43501.93548,43568.9498604,70928.05117,119329.73329699987
2021-09-30 08:00,43568.4064992,43716.6901197,43232.85574,43353.6344985,173335.42592,111610.32324999987
2021-09-30 10:00,43353.8249932,43528.9482144,42854.778459,43201.805,143533.70061,111555.10456899989
2021-09-30 12:00,43185.3621597,43329.0183501,42719.434882,43080.8410664,179893.00901,114954.2882999999
2021-09-30 14:00,43085.145399,43839.3809051,43015.882104,43134.3526108,266482.96818,126482.2135044999
2021-09-30 16:00,43127.5057576,43553.5724286,42876.191733,43183.7880768,339058.03741,142091.8897309999
2021-09-30 18:00,43187.92128,43415.7348412,42852.08783,43352.28979,165659.14106,145421.4534139999
2021-09-30 20:00,43348.0140005,44189.145,43274.16478,43587.900813,131360.54243,148156.0648079999
2021-09-30 22:00,43587.6742656,43848.2414484,43172.2035,43814.3196,44433.20032,146665.4301504999
2021-10-01 00:00,43818.3416,43967.967894,43643.748456,43858.518954,28855.94524,137044.8257534999
2021-10-01 02:00,43862.3960765,44073.3681766,43435.551964,43776.89347,121638.17068,134233.03521549987
2021-10-01 04:00,43789.0362744,43836.403116,43328.351441,43680.6840117,80776.17981,129979.86262749988
2021-10-01 06:00,43685.0827777,43940.329845,43499.28985,43900.0246136,88293.50838,123431.33651449988
2021-10-01 08:00,43903.746525,44873.6677876,43786.803466,44833.1741976,212379.94084,122799.48097199986
2021-10-01 10:00,44840.9149503,45094.4843403,44800.099925,45021.3568736,159215.28917,124546.65299049989
2021-10-01 12:00,45021.0259452,47833.7939503,44925.91173,47571.383608,162338.37784,127895.53636649989
2021-10-01 14:00,47575.389078,47945.2488,46933.38167,46968.224614,237856.8056,138056.7399904999
2021-10-01 16:00,46965.009468,47425.5190992,46702.24111,47304.7367885,290886.26733,151415.2281689999
2021-10-01 18:00,47315.352,47776.740128,47197.09965,47591.9510986,116438.42272,153429.5578479999
2021-10-01 20:00,47593.561953,48128.38,47427.64,48028.6783787,84046.84729,154870.4915504999
2021-10-01 22:00,48044.715,48409.8655248,47737.090856,48358.701534,28249.402021,152736.5590930499
2021-10-02 00:00,48366.817334,48445.204368,47713.692532,48111.053694,227.47652,144081.16162304993
2021-10-02 02:00,48125.720104,48199.179688,47620.024606,47743.060134,231.75083,136916.0641340499
2021-10-02 04:00,47738.039932,47865.30727,47456.410078,47536.350708,191.74971,127931.00116904991
2021-10-02 06:00,47525.811762,47805.934396,47434.451042,47744.625324,216.1625,114617.66088504992
2021-10-02 08:00,47745.993416,47904.367456,47674.528,47722.851792,217.61508,97675.63976854991
2021-10-02 10:00,47721.402542,47874.941884,47512.61779,47693.88998,239.98937,89404.68218404992
2021-10-02 12:00,47693.298686,47751.152746,47477.464782,47662.365894,221.47388,82847.72875654991
2021-10-02 14:00,47668.649842,48272.7784,47598.193104,47782.23626,283.87471,80640.26247604992
2021-10-02 16:00,47769.645176,48057.118406,47752.775906,47771.998758,251.31279,79210.03085354992
2021-10-02 18:00,47771.963976,47959.844746,47559.469144,47704.96225,257.08205,73140.97642204992
2021-10-02 20:00,47709.31,48115.1,47516.21193,48102.033562,246.00301,69114.46758204993
2021-10-02 22:00,48099.239408,48115.088406,47797.401212,48061.222682,210.94328,64710.33932704992
2021-10-03 00:00,48061.929916,48191.991408,47419.46,47468.630154,229.61069,54102.82281954992
2021-10-03 02:00,47493.047118,47639.815564,46938.726384,47386.324348,309.26738,46157.52173004991
2021-10-03 04:00,47389.19966,47829.064426,47372.597052,47768.462588,200.31731,38050.61870354992
2021-10-03 06:00,47774.908852,47998.673052,47674.771474,47904.309486,181.82025,26166.869436049914
2021-10-03 08:00,47905.932646,47971.809754,47728.637198,47799.128718,203.69927,11632.741033049915
2021-10-03 10:00,47799.325816,47881.492494,47578.958658,47720.950376,240.03388,5822.821591049916
2021-10-03 12:00,47724.486546,47892.425636,47634.841738,47828.55429,231.44935,1632.0516940499156
2021-10-03 14:00,47833.30783,48093.836604,47736.61387,48005.36279,237.0755,231.43536799991548
2021-10-03 16:00,48005.107722,48047.866394,47752.775906,47821.180506,191.47416,229.63524999991546
2021-10-03 18:00,47821.168912,49095.732114,47781.42468,48811.934182,294.01251,232.74833399991547
2021-10-03 20:00,48811.66752,49067.767386,48383.686604,48680.469816,279.44641,237.1331689999155
2021-10-03 22:00,48684.272648,48726.382056,47483.354534,47620.372426,288.83991,240.76703949991548
2021-10-04 00:00,47614.784118,48213.1354639,47556.0363637,48072.0011886,52202.69735,2840.0211529999156
2021-10-04 02:00,48075.2568092,48164.3562172,47624.624075,47680.079755,89196.81768,7287.862568499915
2021-10-04 04:00,47699.77526,47762.721228,47207.040552,47317.715845,77393.1815,11146.447949499914
2021-10-04 06:00,47316.1397274,47750.0322672,47098.417844,47663.9329446,62158.41504,14240.174965999915
2021-10-04 08:00,47663.3213329,47812.6875564,47468.86326,47805.7775272,178369.77965,23146.098308999917
2021-10-04 10:00,47804.2777011,47947.2765612,47446.200861,47713.7865138,152116.29005,30739.058708999917
2021-10-04 12:00,47713.7865138,47737.949595,47369.369684,47561.0219682,126672.62108,37060.389612499916
2021-10-04 14:00,47564.824272,48000.0560994,47433.5575,47940.7117096,170121.45448,45555.91517249991
2021-10-04 16:00,47942.4521201,48335.0719368,46930.443957,47772.270597,221006.40975,56594.75512549991
2021-10-04 18:00,47767.0297515,49339.9618302,47697.071628,49168.9232258,105504.87136,61854.535324499906
2021-10-04 20:00,49174.138611,49422.9483904,48750.063648,49156.818379,93290.69336,66509.0541269999
2021-10-04 22:00,49156.407,49253.330784,48566.937408,48915.172456,28440.10034,67921.96813149989
2021-10-05 00:00,48919.3668448,49366.0599768,48624.471456,49137.9110391,34295.61046,69626.5636909999
2021-10-05 02:00,49139.76634,49678.4902058,48975.72768,49108.462047,100165.251,74622.8245469999
2021-10-05 04:00,49108.462047,49348.667316,48934.132507,49154.8489475,65378.76691,77880.19042499989
2021-10-05 06:00,49156.1774418,49283.5160664,48930.45917,49244.0035353,71518.83531,81444.2784154999
2021-10-05 08:00,49245.2777352,49606.2256944,49159.988977,49413.8484396,169126.30942,89891.0201784999
2021-10-05 10:00,49419.1831516,50275.37993,49330.967994,50228.7852128,136465.72638,96699.6058719999
2021-10-05 12:00,50231.394319,50300.825088,49751.24597,49821.9442784,131497.94431,103260.53076699989
2021-10-05 14:00,49814.7309825,50259.3292521,49658.498136,50197.445136,196639.28693,113078.05311799988
2021-10-05 16:00,50193.5375199,50336.820642,49546.382784,49800.1499856,218327.20025,121384.27826299988
2021-10-05 18:00,49800.1737387,50212.674246,49666.650456,50147.2049619,93520.60659,121600.4677084999
2021-10-05 20:00,50158.2113742,51309.645,50141.703129,51135.079566,69068.74268,121184.2457674999
2021-10-05 22:00,51144.0312306,51800.329256,51024.212935,51565.49866,28483.49835,119500.49993299991
2021-10-06 00:00,51571.9701435,51627.9671479,51059.631107,51186.24756,26624.84926,111913.25341349992
2021-10-06 02:00,51195.4818687,51220.8032472,50614.85126,50986.8312966,100026.67891,109308.77285649991
2021-10-06 04:00,50989.4707764,51333.7594912,50872.331041,51259.6270732,72894.82108,106619.88285649991
2021-10-06 06:00,51256.293202,51509.5374118,50888.792325,51273.8666188,75055.32075,101866.57616999991
2021-10-06 08:00,51260.1550014,51522.179935,50952.646567,51147.699588,183753.32858,100003.92211149991
2021-10-06 10:00,51149.5173712,51199.725,50069.4744,50407.114296,183294.11632,103893.38435949992
2021-10-06 12:00,50410.171602,51302.3839944,50279.09007,51125.4404432,171115.06862,107784.60312249992
2021-10-06 14:00,51125.6301676,55095.375927,51084.661152,53353.0005547,231718.694356,117948.53282329992
2021-10-06 16:00,53358.042732,54814.005792,53024.43405,54685.497984,212443.2231,126855.91345529992
2021-10-06 18:00,54675.5476864,54740.366379,53883.53201,54175.1048976,113152.49584,127505.2756972999
2021-10-06 20:00,54174.6358978,54696.837432,54022.81428,54573.71832,101030.60868,129287.86778579993
2021-10-06 22:00,54572.3019,54904.5575309,54243.2245534,54485.5504852,33292.65902,127376.55897129994
2021-10-07 00:00,54490.1966125,55216.693094,54319.663642,54829.9014984,34174.605949,120628.97379774993
2021-10-07 02:00,54829.761188,54852.6393304,53562.33353,54286.173377,91402.92352,118375.83365474995
2021-10-07 04:00,54287.144123,54753.59916,54197.999697,54383.7323251,53884.5826,114495.16556924993
2021-10-07 06:00,54378.449675,54788.2457892,54123.3656,54261.952836,59724.75182,107649.43881374993
2021-10-07 08:00,54258.1877968,54498.2807516,53884.950469,54390.5933361,163026.12874,104884.38523824993
2021-10-07 10:00,54398.0063412,54423.2829616,53391.117664,53892.0146254,132342.84675,106825.49724624993
2021-10-07 12:00,53892.9354285,54008.45474,53389.62329,53893.9652811,120049.76119,109374.54817174995
2021-10-07 14:00,53886.9768254,54276.3219774,53210.775,54128.5936528,197035.76763,117802.16163574994
2021-10-07 16:00,54131.354784,54259.7454109,52918.786406,53457.7865936,178714.89566,125406.66395574994
2021-10-07 18:00,53458.04088,53819.800104,52915.0092,53435.9501379,89451.15245,124877.88763274995
2021-10-07 20:00,53432.517705,53543.691654,53226.9969,53356.6149879,79830.95452,125224.69430474995
2021-10-07 22:00,53356.6149879,53982.25613,53321.409696,53768.8394672,33432.1711,123143.53682224995
2021-10-08 00:00,53767.4318517,54130.2578635,53118.23312,53302.9505192,31343.11248,115523.02601724995
2021-10-08 02:00,53303.4116493,53874.8932764,53220.533976,53787.0848304,96548.45923,111185.74316274996
2021-10-08 04:00,53784.8397518,53911.4297684,53174.818171,53289.672175,60777.23035,105668.85124924996
2021-10-08 06:00,53286.6943136,53628.5603142,53078.841745,53596.3314549,66579.7851,97411.90578644995
2021-10-08 08:00,53613.0545,54439.443024,53448.743088,54272.072155,135853.17671,93582.40346694995
2021-10-08 10:00,54273.4936722,55484.7529336,54191.945808,54675.404548,119224.356229,93885.99648639995
2021-10-08 12:00,54685.1756904,55129.0069717,54633.63825,54779.2994385,100726.89961,93870.81103289995
2021-10-08 14:00,54779.011533,54846.109248,53622.891072,53760.7469,351216.64134,109767.01014889995
2021-10-08 16:00,53764.192972,54403.3335486,53629.898119,53916.140586,202090.93737,118162.82671994995
2021-10-08 18:00,53912.6806178,54074.3545639,53593.20459,53906.3710174,89801.41868,118082.75147794995
2021-10-08 20:00,53909.679456,54337.0732804,53845.900277,54310.7946447,69503.79358,118863.71202694994
2021-10-08 22:00,54308.4110805,54392.5647816,53458.057488,53806.942621,22608.13256,117007.88106394994
2021-10-09 00:00,53802.639697,53897.974911,53414.162002,53589.587124,250.67369,108869.10831144995
2021-10-09 02:00,53588.280053,53951.761461,53306.369129,53666.507674,201.18614,102262.02528094994
2021-10-09 04:00,53649.215009,54329.713186,53496.021661,54219.364006,191.12872,96269.09365744994
2021-10-09 06:00,54210.087272,54376.027454,54036.350932,54227.36837,166.23357,86425.61695444994
2021-10-09 08:00,54230.503027,54746.611,54227.160164,54544.176933,272.95562,77503.51995244993
2021-10-09 10:00,54544.1885,54680.574997,54133.571567,54529.822286,257.32523,73043.82859144994
2021-10-09 12:00,54529.648781,54943.25,54203.864226,54418.131334,349.86613,69069.77417194995
2021-10-09 14:00,54423.139845,55116.755,54423.139845,54902.406923,277.43409,67412.03732144996
2021-10-09 16:00,54902.568861,54969.530224,54590.91918,54681.870501,213.20564,65855.54197944996
2021-10-09 18:00,54686.370064,54828.123649,54402.712523,54617.87029,230.73541,61039.65578844996
2021-10-09 20:00,54617.858723,54817.840586,54334.513491,54384.147488,188.93944,58010.24124294997
2021-10-09 22:00,54373.424879,54576.911543,54069.872098,54576.448863,202.89807,54691.39689144997
2021-10-10 00:00,54570.526559,54881.563189,54506.352843,54692.650945,160.64874,47906.770492949974
2021-10-10 02:00,54692.650945,54925.378985,54173.651222,54173.662789,244.00538,41957.75295049997
2021-10-10 04:00,54173.651222,54942.868289,53893.463781,54829.615792,198.75106,36931.345522999974
2021-10-10 06:00,54858.278818,55835.447411,54648.997087,55426.704332,306.433553,19385.835133649973
2021-10-10 08:00,55433.598264,55606.316708,55226.6415,55434.8475,288.25456,9295.700993149974
2021-10-10 10:00,55444.529079,55687.0081,54621.941874,54790.345827,361.23528,4823.691823149973
2021-10-10 12:00,54790.357394,55116.755,54515.294134,54976.817434,239.3102,1360.4676541499732
2021-10-10 14:00,54971.554449,55168.609861,54521.228005,55101.359323,246.11787,242.36691964997325
2021-10-10 16:00,55099.566438,55454.141256,54908.757206,55284.187325,220.11744,240.83910714997327
