time;open;high;low;close;Volume;Kolonne1
2021-05-25 22:00;25137;25137;25137;25137;1200;
2021-05-26 12:00;2524;2524;2524;2524;100;
2021-05-26 14:00;25115;25284;25104;25129;93009;
2021-05-26 16:00;25135;25178;250875;25134;216587;
2021-05-26 18:00;25136;25163;25082;251;188546;
2021-05-26 20:00;25097;25158;25076;25149;289058;
2021-05-27 12:00;25018;25018;25018;25018;100;
2021-05-27 14:00;25053;25144;25027;25029;105397;
2021-05-27 16:00;25025;25138;25013;25097;217978;
2021-05-27 18:00;25098;25106;25013;25022;185154;
2021-05-27 20:00;25022;25033;24928;2494;431290;
2021-05-27 22:00;2501;25022;2501;25022;600;
2021-05-28 14:00;2506;25205;25036;25119;111937;
2021-05-28 16:00;25119;25174;25058;25167;187404;
2021-05-28 18:00;25168;25207;2506;25078;166583;
2021-05-28 20:00;25082;25096;24957;2498;409335;
2021-05-28 22:00;24968;25001;24968;25001;3105;
2021-06-01 12:00;25059;25059;25059;25059;100;
2021-06-01 14:00;25112;2513;24944;25003;92336;
2021-06-01 16:00;24997;25005;24768;24833;284563;
2021-06-01 18:00;24834;24837;24771;24827;147789;
2021-06-01 20:00;24826;24847;24696;24739;348710;
2021-06-01 22:00;24744;24744;24735;24735;12041;
2021-06-02 14:00;24823;2489;24732;24847;169639;
2021-06-02 16:00;24847;24927;24797;24812;292223;
2021-06-02 18:00;24813;24829;24598;2463;179531;
2021-06-02 20:00;24628;24743;24586;24728;331962;
2021-06-03 12:00;24522;24522;24522;24522;100;
2021-06-03 14:00;24544;24605;24362;24378;187672;
2021-06-03 16:00;24376;24631;243;24544;438382;
2021-06-03 18:00;24549;24581;24496;24531;185945;
2021-06-03 20:00;2453;24601;24488;24568;386190;
2021-06-04 14:00;24601;24954;24601;24899;241623;
2021-06-04 16:00;24898;25163;24898;25119;490082;
2021-06-04 18:00;25124;2513;25061;25098;292133;
2021-06-04 20:00;25099;2514;25055;25066;581163;
2021-06-07 12:00;25044;25044;25035;25035;200;
2021-06-07 14:00;25039;25219;249835;2521;184996;
2021-06-07 16:00;25209;25321;25195;25241;366568;
2021-06-07 18:00;25241;25281;25204;25229;162910;
2021-06-07 20:00;2523;25409;252105;25388;446498;
2021-06-07 22:00;25402;25402;2539;2539;644;
2021-06-08 14:00;2553;256;25434;25478;188307;
2021-06-08 16:00;25477;2553;25289;25314;327077;
2021-06-08 18:00;25295;253415;25257;25276;204457;
2021-06-08 20:00;25275;25375;25252;25258;311772;
2021-06-09 12:00;25328;25328;25328;25328;100;
2021-06-09 14:00;25401;25552;25342;25473;163924;
2021-06-09 16:00;254725;25492;25322;25427;288704;
2021-06-09 18:00;25419;25533;25417;25484;211961;
2021-06-09 20:00;25486;25504;25338;25364;435366;
2021-06-10 14:00;25265;25634;25205;25587;196544;
2021-06-10 16:00;25588;25689;2546;25675;437002;
2021-06-10 18:00;25678;25746;256295;25698;281296;
2021-06-10 20:00;257;25744;25626;25724;399222;
2021-06-10 22:00;25706;25789;25706;25789;1302;
2021-06-11 14:00;25807;25823;25684;25771;137749;
2021-06-11 16:00;25769;25848;25734;25743;346241;
2021-06-11 18:00;257425;25757;25663;25715;220702;
2021-06-11 20:00;25713;25792;25713;25781;388702;
2021-06-11 22:00;2577;25779;25765;25765;1893;
2021-06-14 12:00;25851;25857;25851;25857;300;
2021-06-14 14:00;25825;25865;2568;25775;94391;
2021-06-14 16:00;25776;25799;25696;25793;181590;
2021-06-14 18:00;25791;25844;25766;25839;91195;
2021-06-14 20:00;2584;25995;25793;25988;365045;
2021-06-15 12:00;25995;25995;25995;25995;100;
2021-06-15 14:00;26002;26002;25847;25932;88789;
2021-06-15 16:00;25935;25971;25863;25945;279816;
2021-06-15 18:00;25945;25958;25815;25835;223839;
2021-06-15 20:00;25835;25878;25768;25863;372674;
2021-06-16 12:00;25841;25841;25841;25841;100;
2021-06-16 14:00;25847;26056;25847;26005;155429;
2021-06-16 16:00;26008;26058;25873;25879;299922;
2021-06-16 18:00;25879;25911;258045;25862;195141;
2021-06-16 20:00;2585;2585;25445;25749;775898;
2021-06-16 22:00;25724;25724;25724;25724;100;
2021-06-17 00:00;25578;25578;25578;25578;491;
2021-06-17 14:00;25613;25796;25612;2578;90963;
2021-06-17 16:00;25781;26061;25753;26049;467077;
2021-06-17 18:00;26054;26143;25938;260915;371736;
2021-06-17 20:00;260965;26174;26057;26099;571535;
2021-06-17 22:00;261;261;261;261;400;
2021-06-18 12:00;2606;2606;2606;2606;100;
2021-06-18 14:00;26038;26116;25875;26017;203097;
2021-06-18 16:00;26018;26228;25949;25997;406887;
2021-06-18 18:00;25999;26109;25982;26065;182840;
2021-06-18 20:00;26064;26113;25893;25921;566874;
2021-06-18 22:00;25935;25943;2588;2588;1532;
2021-06-21 12:00;26093;26093;26045;26045;200;
2021-06-21 14:00;25945;26045;25796;26028;162725;
2021-06-21 16:00;26035;26351;26023;26296;464787;
2021-06-21 18:00;26301;26313;26169;26271;216957;
2021-06-21 20:00;26272;26292;26189;26259;471371;
2021-06-21 22:00;26268;26269;26268;26269;800;
2021-06-22 12:00;26352;26352;26335;26335;200;
2021-06-22 14:00;2627;26468;26244;26407;192113;
2021-06-22 16:00;2641;26476;26338;26425;304005;
2021-06-22 18:00;26429;26478;26417;26459;163868;
2021-06-22 20:00;26459;26579;26444;26552;511866;
2021-06-22 22:00;26551;26551;26551;26551;110;
2021-06-23 12:00;26558;26636;26558;26632;1137;
2021-06-23 14:00;26632;26681;26524;26614;129648;
2021-06-23 16:00;26616;26635;26444;26534;284363;
2021-06-23 18:00;26534;2656;26443;26527;185363;
2021-06-23 20:00;26526;26561;26485;26527;281002;
2021-06-24 12:00;26656;26661;26656;26661;318;
2021-06-24 14:00;2667;26741;26551;2668;126129;
2021-06-24 16:00;26681;26755;26641;26714;328640;
2021-06-24 18:00;26714;26785;26621;26643;268061;
2021-06-24 20:00;2664;26695;26609;26662;313139;
2021-06-24 22:00;2666;26673;26658;26673;800;
2021-06-25 12:00;26738;26738;26694;26694;619;
2021-06-25 14:00;26691;26723;26561;26582;148868;
2021-06-25 16:00;26577;26626;26494;26582;202223;
2021-06-25 18:00;26581;26581;26476;26531;194250;
2021-06-25 20:00;26532;2663;2649;26505;488748;
2021-06-25 22:00;2649;26513;2649;26513;500;
2021-06-28 14:00;2666;26843;26598;26778;148491;
2021-06-28 16:00;26779;26854;26745;2683;266145;
2021-06-28 18:00;26829;26856;26774;2678;201509;
2021-06-28 20:00;26779;2689;26765;26875;483069;
2021-06-28 22:00;26875;26886;26872;26876;3884;
2021-06-29 12:00;26895;26895;26895;26895;100;
2021-06-29 14:00;26845;26988;268;26937;134052;
2021-06-29 16:00;26949;26993;269;26983;255873;
2021-06-29 18:00;26985;27114;26976;27111;264398;
2021-06-29 20:00;27113;27165;27106;27148;408178;
2021-06-29 22:00;27098;27113;27098;27113;200;
2021-06-30 14:00;27094;271;26993;2702;127716;
2021-06-30 16:00;27021;27135;27007;27027;237091;
2021-06-30 18:00;27027;27061;26961;27046;171753;
2021-06-30 20:00;27048;27128;27017;27085;429707;
2021-06-30 22:00;27091;271;27091;27094;2384;
2021-07-01 12:00;27058;27058;27058;27058;602;
2021-07-01 14:00;26982;27086;26964;27081;153632;
2021-07-01 16:00;27076;27112;26996;27054;252976;
2021-07-01 18:00;27056;27083;2701;2706;144249;
2021-07-01 20:00;2706;2718;27051;27172;338268;
2021-07-01 22:00;27168;2717;27159;27159;400;
2021-07-02 14:00;27261;27517;2725;27474;289281;
2021-07-02 16:00;27475;27648;274435;27615;349518;
2021-07-02 18:00;27616;27714;27612;2771;327825;
2021-07-02 20:00;27711;278;27681;27774;583702;
2021-07-02 22:00;27741;27762;27741;27762;300;
2021-07-06 12:00;27838;27855;27838;2785;400;
2021-07-06 14:00;27825;2792;27764;27815;229211;
2021-07-06 16:00;2782;27934;27706;27738;439955;
2021-07-06 18:00;27737;27754;27435;27619;424467;
2021-07-06 20:00;27617;27773;27614;27761;409334;
2021-07-06 22:00;27763;27764;27763;27764;208;
2021-07-07 12:00;2792;2792;2792;2792;2637;
2021-07-07 14:00;27867;27992;27814;27915;173046;
2021-07-07 16:00;2791;2805;27813;27967;481685;
2021-07-07 18:00;27971;28023;27936;27987;257871;
2021-07-07 20:00;27997;28069;27971;28005;397492;
2021-07-08 00:00;28023;28035;28023;28035;600;
2021-07-08 12:00;27739;27739;27639;2764;1348;
2021-07-08 14:00;27616;27872;27525;27765;277636;
2021-07-08 16:00;27763;27791;27487;27736;466684;
2021-07-08 18:00;2774;2782;27693;27803;217604;
2021-07-08 20:00;27804;27812;27665;2775;480405;
2021-07-08 22:00;27752;27756;27748;27748;3021;
2021-07-09 12:00;2765;2765;27649;27649;200;
2021-07-09 14:00;27655;27692;27533;27646;187900;
2021-07-09 16:00;27653;27769;27532;27726;404792;
2021-07-09 18:00;2773;27787;27709;27736;260374;
2021-07-09 20:00;27737;27799;27699;27788;443262;
2021-07-09 22:00;27774;27802;27774;27802;2177;
2021-07-12 12:00;2789;2789;2789;2789;100;
2021-07-12 14:00;27935;27973;27764;27792;160329;
2021-07-12 16:00;27793;27796;27677;27722;267699;
2021-07-12 18:00;27725;27745;2766;27732;151210;
2021-07-12 20:00;27735;27793;27696;27735;341885;
2021-07-12 22:00;27749;27749;2774;2774;600;
2021-07-13 12:00;27847;27847;27847;27847;819;
2021-07-13 14:00;27692;28056;27656;28045;154326;
2021-07-13 16:00;28052;28283;28051;28245;450714;
2021-07-13 18:00;28244;28247;27995;28042;323486;
2021-07-13 20:00;28036;28138;27961;28103;454208;
2021-07-14 12:00;28192;28192;28192;28192;100;
2021-07-14 14:00;28203;28271;28058;28212;153381;
2021-07-14 16:00;28227;28365;28167;28169;364470;
2021-07-14 18:00;28168;28304;28168;28224;192011;
2021-07-14 20:00;28233;28349;28225;28256;504824;
2021-07-14 22:00;282755;2828;2826;28263;3785;
2021-07-15 00:00;28241;28241;28241;28241;300;
2021-07-15 12:00;2827;2827;28195;28241;1599;
2021-07-15 14:00;282;2825;28088;28174;128503;
2021-07-15 16:00;28178;28182;27985;28073;367879;
2021-07-15 18:00;28075;28199;28014;28037;287926;
2021-07-15 20:00;28036;2813;280195;28109;404623;
2021-07-15 22:00;28097;28101;28097;28101;200;
2021-07-16 14:00;28169;28409;28169;28271;263649;
2021-07-16 16:00;28278;28308;27946;28037;389158;
2021-07-16 18:00;28036;28269;28034;282255;392813;
2021-07-16 20:00;28225;28229;28063;28075;360353;
2021-07-16 22:00;28084;28084;28077;2808;688;
2021-07-19 12:00;27985;27985;27862;27899;815;
2021-07-19 14:00;279;28024;27788;27864;244062;
2021-07-19 16:00;27863;27915;27524;27657;449886;
2021-07-19 18:00;27654;27694;27543;27592;246997;
2021-07-19 20:00;27587;27717;27583;27707;471917;
2021-07-19 22:00;2771;27799;2771;27799;676;
2021-07-20 12:00;27851;27851;27851;27851;100;
2021-07-20 14:00;2781;2783;27626;27774;104963;
2021-07-20 16:00;27773;27878;276545;27875;293498;
2021-07-20 18:00;27874;28018;27871;27939;256967;
2021-07-20 20:00;27937;28096;27915;27932;388405;
2021-07-21 12:00;27931;27931;2785;2785;400;
2021-07-21 14:00;27889;28008;278155;28002;151553;
2021-07-21 16:00;27998;28096;27949;2806;325201;
2021-07-21 18:00;28063;28066;27946;28042;241056;
2021-07-21 20:00;2804;28152;28008;28137;446179;
2021-07-21 22:00;28143;28143;28143;28143;500;
2021-07-22 12:00;28389;2842;28379;2842;700;
2021-07-22 14:00;284;28604;28344;28528;199535;
2021-07-22 16:00;28524;2864;28478;28535;344183;
2021-07-22 18:00;28539;2854;28449;28497;204112;
2021-07-22 20:00;28498;28642;2849;28616;395289;
2021-07-22 22:00;286;2874;286;2874;1700;
2021-07-23 12:00;28795;28795;2878;28785;740;
2021-07-23 14:00;28794;28852;28658;288;140140;
2021-07-23 16:00;28799;289675;28786;28928;352708;
2021-07-23 18:00;28928;28987;28889;28936;233165;
2021-07-23 20:00;28933;28999;28861;28971;382124;
2021-07-23 22:00;28962;28962;28953;28953;436;
2021-07-26 12:00;28976;29021;28976;29021;670;
2021-07-26 14:00;28948;28948;28668;28804;101646;
2021-07-26 16:00;28804;28854;28666;28854;202593;
2021-07-26 18:00;28853;28936;28814;28884;132237;
2021-07-26 20:00;28885;28969;28857;2891;287273;
2021-07-26 22:00;28905;2893;28905;2893;800;
2021-07-27 12:00;28977;28977;28955;28955;200;
2021-07-27 14:00;2896;28965;28776;28864;95420;
2021-07-27 16:00;28859;28877;28386;28512;369183;
2021-07-27 18:00;28508;28539;28298;28356;279372;
2021-07-27 20:00;28362;28698;28351;28689;457117;
2021-07-27 22:00;28654;28845;27679;279;44143;
2021-07-28 00:00;2788;29127;2788;28775;31801;
2021-07-28 12:00;2885;291;2885;28993;24792;
2021-07-28 14:00;2896;29168;28388;28781;342229;
2021-07-28 16:00;2878;29013;28691;28744;398539;
2021-07-28 18:00;28735;28766;28592;2862;218663;
2021-07-28 20:00;28624;28711;285385;28624;416507;
2021-07-28 22:00;28668;28668;28668;28668;100;
2021-07-29 12:00;286;286;28591;28591;270;
2021-07-29 14:00;28628;2886;28628;28821;187511;
2021-07-29 16:00;28821;28839;28608;28626;365503;
2021-07-29 18:00;28632;28701;28618;28677;141454;
2021-07-29 20:00;286795;28717;28644;28651;313417;
2021-07-29 22:00;28647;28665;2858;2858;504;
2021-07-30 12:00;28516;28517;28516;28517;200;
2021-07-30 14:00;28529;28657;2846;28484;114687;
2021-07-30 16:00;28483;28575;28449;28471;271871;
2021-07-30 18:00;28472;28546;28444;28447;166832;
2021-07-30 20:00;28451;28528;28391;28499;485877;
2021-07-30 22:00;28515;2852;28505;28505;1676;
2021-08-02 12:00;2859;2859;2859;2859;100;
2021-08-02 14:00;28554;28676;283755;2848;189504;
2021-08-02 16:00;2847;28641;28411;28572;255440;
2021-08-02 18:00;28573;28613;28516;28569;172871;
2021-08-02 20:00;28571;2859;28463;28469;208105;
2021-08-02 22:00;28482;28482;28471;28471;983;
2021-08-03 12:00;28476;28476;28476;28476;108;
2021-08-03 14:00;28481;28687;2846;2849;104111;
2021-08-03 16:00;284915;28682;28422;28668;316923;
2021-08-03 18:00;28672;2871;28618;2863;179793;
2021-08-03 20:00;28634;28722;28607;28718;311739;
2021-08-03 22:00;28712;28712;28705;28705;1003;
2021-08-04 14:00;286;28715;28581;2868;114794;
2021-08-04 16:00;2868;28688;28465;28647;327271;
2021-08-04 18:00;28643;28703;28612;28639;159872;
2021-08-04 20:00;28642;28758;28641;28647;240995;
2021-08-05 12:00;28681;28681;28681;28681;100;
2021-08-05 14:00;28688;28781;28614;28772;89787;
2021-08-05 16:00;28774;2888;28757;28821;242177;
2021-08-05 18:00;28821;28871;28797;2886;137375;
2021-08-05 20:00;2886;28962;2886;2895;296313;
2021-08-06 12:00;28964;28964;28964;28964;100;
2021-08-06 14:00;28875;2895;28814;28851;96204;
2021-08-06 16:00;28854;2889;28764;28836;217431;
2021-08-06 18:00;28842;2885;28797;2882;129764;
2021-08-06 20:00;28829;28949;28803;28948;245569;
2021-08-06 22:00;28933;28933;28933;28933;300;
2021-08-09 12:00;2903;2903;2903;2903;100;
2021-08-09 14:00;28997;29153;28883;28929;125274;
2021-08-09 16:00;28934;28962;28822;28845;247644;
2021-08-09 18:00;288505;2886;28781;28814;157702;
2021-08-09 20:00;28814;28857;28804;28835;228281;
2021-08-10 14:00;28876;28919;28805;28886;76555;
2021-08-10 16:00;28892;28924;28521;2858;308821;
2021-08-10 18:00;28585;28652;28548;2859;163036;
2021-08-10 20:00;28591;2865;28542;28649;240754;
2021-08-10 22:00;2864;2864;2864;2864;200;
2021-08-11 14:00;28681;28864;28681;28744;118208;
2021-08-11 16:00;28746;28804;28593;2863;259410;
2021-08-11 18:00;2863;28721;2863;28669;144791;
2021-08-11 20:00;28669;28713;28644;28698;242129;
2021-08-12 14:00;28705;28808;28635;2877;60418;
2021-08-12 16:00;28767;28972;28696;28905;221818;
2021-08-12 18:00;28902;2896;28874;28952;99953;
2021-08-12 20:00;28947;28997;28943;28968;241556;
2021-08-12 22:00;28961;28966;28961;28966;500;
2021-08-13 14:00;28908;2909;28908;29073;106644;
2021-08-13 16:00;29061;29215;290235;29101;225766;
2021-08-13 18:00;29097;29191;29096;29182;99946;
2021-08-13 20:00;29182;2929;29171;29283;256726;
2021-08-13 22:00;29285;29309;29285;29309;400;
2021-08-16 14:00;2922;29453;29215;29315;167534;
2021-08-16 16:00;29312;29324;29003;291645;264939;
2021-08-16 18:00;29177;29365;29165;2933;154846;
2021-08-16 20:00;29334;29481;2931;29465;306110;
2021-08-16 22:00;2946;2946;2946;2946;844;
2021-08-17 12:00;29357;29357;29319;29339;700;
2021-08-17 14:00;29331;29343;29164;29215;102080;
2021-08-17 16:00;291995;29329;29122;29122;278430;
2021-08-17 18:00;29123;29285;29109;29269;245528;
2021-08-17 20:00;2927;2934;29255;29327;316331;
2021-08-18 12:00;29285;29285;29285;29285;100;
2021-08-18 14:00;29212;2948;2917;29422;131653;
2021-08-18 16:00;29418;2946;29275;29346;254436;
2021-08-18 18:00;29345;2941;29311;29341;148954;
2021-08-18 20:00;2934;29419;29027;29074;483693;
2021-08-18 22:00;29078;29078;29015;29015;2878;
2021-08-19 12:00;28851;289;28851;289;604;
2021-08-19 14:00;28834;29159;28834;29074;146990;
2021-08-19 16:00;29081;29462;29069;29445;294577;
2021-08-19 18:00;29456;29696;29448;2961;344168;
2021-08-19 20:00;29608;29745;29499;29683;441129;
2021-08-19 22:00;29678;29683;29677;29683;567;
2021-08-20 14:00;2969;30351;2969;30261;294514;
2021-08-20 16:00;30261;30583;30232;30378;718392;
2021-08-20 18:00;30371;30509;30361;30418;261411;
2021-08-20 20:00;30421;3051;30406;30426;456401;
2021-08-20 22:00;30436;30436;30431;30431;200;
2021-08-21 00:00;3043;3043;3043;3043;100;
2021-08-23 12:00;30472;30472;3039;30402;600;
2021-08-23 14:00;30409;30539;30186;30401;178935;
2021-08-23 16:00;30399;30514;30337;30421;255762;
2021-08-23 18:00;30418;30447;30356;30425;147195;
2021-08-23 20:00;30428;305145;30412;30467;229940;
2021-08-23 22:00;30456;30456;30456;30456;100;
2021-08-24 12:00;30527;30527;30497;30497;396;
2021-08-24 14:00;3046;30565;30333;30369;109485;
